run_id,t_seconds,config,mitigation,antagonist_active,throughput,claim_p50,claim_p95,claim_p99,e2e_p50,e2e_p95,e2e_p99,n_dead_tup,n_live_tup,table_bytes,index_bytes,queue_depth,oldest_backend_xmin_age,last_autovacuum
M3,756,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,757,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,758,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,759,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,760,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,761,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,762,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,763,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,764,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,765,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,766,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,767,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,768,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,769,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,770,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,771,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,772,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,773,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,774,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,775,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,776,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,777,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,778,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,779,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,780,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,781,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,782,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,783,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,784,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,785,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,786,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,787,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,788,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,789,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,790,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,791,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,792,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,793,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,794,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,795,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,796,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,797,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,798,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,799,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,800,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,801,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,802,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,803,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,804,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,805,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,806,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,807,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,808,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,809,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,810,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,811,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,812,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,813,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,814,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,815,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,816,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,817,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,818,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,819,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,820,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,821,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,822,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,823,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,824,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,825,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,826,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,827,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,828,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,829,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,830,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,831,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,832,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,833,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,834,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,835,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,836,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,837,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,838,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,839,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,840,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,841,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,842,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,843,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,844,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,845,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,846,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,847,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,848,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,849,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,850,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,851,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,852,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,853,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,854,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,855,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,856,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,857,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,858,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,859,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,860,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,861,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,862,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,863,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,864,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,865,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,866,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,867,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,868,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,869,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,870,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,871,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,872,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,873,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,874,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,875,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,876,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,877,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,878,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,879,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,880,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,881,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,882,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,883,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,884,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,885,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,886,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,887,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,888,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,889,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,890,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,891,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,892,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,893,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,894,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,895,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,896,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,897,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,898,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,899,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,900,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,901,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,902,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,903,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
M3,904,saturated,M3,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,138922,221869,51159040,17981440,49398,140067,2026-08-03T10:31:41.600148Z
